,crime_name,crime_type,police_station_loc,poclice_station_name,address_code,state,city,town,date,time,area,gender,age,cash_only,latitude,longitude
80,窃盗,ひったくり,都島,淀川交番,271021,大阪府,大阪市都島区,毛馬町２丁目,2018-05-21,17,道路上,女性,70歳以上,あり,34.7218295,135.5243445
81,窃盗,ひったくり,都島,淀川交番,271021,大阪府,大阪市都島区,毛馬町３丁目,2018-08-14,2,道路上,男性,20歳代,なし,34.721187,135.51842319999997
82,窃盗,ひったくり,都島,都島本通交番,271021,大阪府,大阪市都島区,都島中通１丁目,2018-02-25,2,道路上,女性,20歳代,あり,34.7050277,135.5283562
83,窃盗,ひったくり,都島,都島本通交番,271021,大阪府,大阪市都島区,都島本通１丁目,2018-07-26,23,道路上,女性,60-64歳,なし,34.709318700000004,135.5216206
84,窃盗,ひったくり,都島,京橋交番,271021,大阪府,大阪市都島区,片町２丁目,2018-02-03,3,道路上,女性,40歳代,あり,34.6949924,135.5306243
85,窃盗,ひったくり,都島,京橋交番,271021,大阪府,大阪市都島区,片町２丁目,2018-06-05,0,道路上,女性,20歳代,あり,34.6949924,135.5306243
86,窃盗,ひったくり,都島,京橋交番,271021,大阪府,大阪市都島区,東野田町２丁目,2018-10-13,0,道路上,女性,20歳代,あり,34.6973443,135.53136819999997
87,窃盗,ひったくり,都島,友渕町交番,271021,大阪府,大阪市都島区,内代町３丁目,2018-08-20,23,道路上,男性,40歳代,あり,34.7133832,135.5365836
88,窃盗,ひったくり,都島,友渕町交番,271021,大阪府,大阪市都島区,高倉町１丁目,2018-05-06,22,道路上,女性,30歳代,あり,34.713562599999996,135.53086580000002
89,窃盗,ひったくり,都島,友渕町交番,271021,大阪府,大阪市都島区,友渕町２丁目,2018-07-21,22,道路上,男性,40歳代,あり,34.7143747,135.5288956
90,窃盗,ひったくり,此花,西九条駅前交番,271047,大阪府,大阪市此花区,西九条２丁目,2018-07-18,21,道路上,女性,40歳代,なし,34.6793908,135.46420669999998
91,窃盗,ひったくり,大正,,271063,大阪府,大阪市西区,本田１丁目,2018-04-30,1,道路上,男性,40歳代,なし,34.6781166,135.4809983
92,窃盗,ひったくり,大正,大浪橋交番,271080,大阪府,大阪市大正区,三軒家西２丁目,2018-05-22,0,道路上,女性,50歳代,あり,34.664984600000004,135.4745861
93,窃盗,ひったくり,大正,大浪橋交番,271080,大阪府,大阪市大正区,三軒家東４丁目,2018-05-22,1,道路上,女性,40歳代,あり,34.661717200000005,135.4770795
94,窃盗,ひったくり,大正,泉尾交番,271080,大阪府,大阪市大正区,泉尾１丁目,2018-02-24,1,道路上,女性,50歳代,あり,34.6619351,135.47270790000002
95,窃盗,ひったくり,大正,鶴町交番,271080,大阪府,大阪市大正区,鶴町３丁目,2018-07-19,19,道路上,女性,70歳以上,あり,34.6410869,135.4533531
96,窃盗,ひったくり,大正,平尾交番,271080,大阪府,大阪市大正区,平尾４丁目,2018-07-04,4,道路上,女性,20歳代,あり,34.641765899999996,135.471226
97,窃盗,ひったくり,天王寺,玉造交番,271098,大阪府,大阪市天王寺区,上本町４丁目,2018-10-15,23,道路上,男性,50歳代,なし,34.670315,135.520079
98,窃盗,ひったくり,天王寺,玉造交番,271098,大阪府,大阪市天王寺区,清水谷町,2018-08-03,23,道路上,女性,40歳代,あり,34.674240600000005,135.5229892
99,窃盗,ひったくり,天王寺,上本町交番,271098,大阪府,大阪市天王寺区,上之宮町,2018-06-16,4,道路上,男性,30歳代,あり,34.661696500000005,135.52026750000002
100,窃盗,ひったくり,天王寺,上本町交番,271098,大阪府,大阪市天王寺区,上之宮町,2018-11-04,12,道路上,女性,60-64歳,あり,34.661696500000005,135.52026750000002
101,窃盗,ひったくり,天王寺,上本町交番,271098,大阪府,大阪市天王寺区,上本町８丁目,2018-06-22,23,道路上,男性,40歳代,あり,34.66061679999999,135.5183002
102,窃盗,ひったくり,天王寺,勝山交番,271098,大阪府,大阪市天王寺区,国分町,2018-06-13,0,道路上,女性,20歳代,なし,34.6516434,135.5242429
103,窃盗,ひったくり,天王寺,天王寺駅前交番,271098,大阪府,大阪市天王寺区,北河堀町,2018-09-03,23,道路上,女性,70歳以上,あり,34.65020429999999,135.5173497
104,窃盗,ひったくり,天王寺,天王寺駅前交番,271098,大阪府,大阪市天王寺区,大道１丁目,2018-09-16,23,道路上,女性,20歳代,あり,34.6518769,135.5149167
105,窃盗,ひったくり,天王寺,天王寺駅前交番,271098,大阪府,大阪市天王寺区,茶臼山町,2018-02-03,14,道路上,女性,65-69歳,あり,34.6503818,135.5099899
106,窃盗,ひったくり,天王寺,天王寺駅前交番,271098,大阪府,大阪市天王寺区,南河堀町,2018-05-08,1,道路上,女性,30歳代,あり,34.6470501,135.5188111
107,窃盗,ひったくり,天王寺,天王寺駅前交番,271098,大阪府,大阪市天王寺区,南河堀町,2018-11-09,1,道路上,女性,20歳代,あり,34.6470501,135.5188111
108,窃盗,ひったくり,天王寺,舟橋町交番,271098,大阪府,大阪市天王寺区,味原町,2018-01-17,0,道路上,男性,20歳代,あり,34.6673948,135.5279641
109,窃盗,ひったくり,天王寺,舟橋町交番,271098,大阪府,大阪市天王寺区,下味原町,2018-07-13,22,道路上,男性,30歳代,あり,34.6653629,135.52930880000002
110,窃盗,ひったくり,天王寺,生玉交番,271098,大阪府,大阪市天王寺区,生玉寺町,2018-06-29,11,道路上,男性,65-69歳,あり,34.6612935,135.5130505
111,窃盗,ひったくり,天王寺,生玉交番,271098,大阪府,大阪市天王寺区,上汐３丁目,2018-01-25,0,道路上,女性,30歳代,あり,34.6648846,135.5168083
112,窃盗,ひったくり,天王寺,生玉交番,271098,大阪府,大阪市天王寺区,上汐３丁目,2018-05-14,22,道路上,女性,50歳代,あり,34.6648846,135.5168083
113,窃盗,ひったくり,天王寺,生玉交番,271098,大阪府,大阪市天王寺区,上汐４丁目,2018-05-14,22,道路上,女性,40歳代,なし,34.662535299999995,135.5163206
114,窃盗,ひったくり,浪速,体育会館前交番,271110,大阪府,大阪市浪速区,敷津西１丁目,2018-01-10,3,道路上,女性,50歳代,あり,34.6586184,135.4953131
115,窃盗,ひったくり,浪速,体育会館前交番,271110,大阪府,大阪市浪速区,難波中３丁目,2018-03-31,19,道路上,女性,40歳代,なし,34.660780700000004,135.4986439
116,窃盗,ひったくり,浪速,桜川交番,271110,大阪府,大阪市浪速区,稲荷１丁目,2018-11-13,20,道路上,女性,20歳代,あり,34.6644731,135.4916958
117,窃盗,ひったくり,浪速,桜川交番,271110,大阪府,大阪市浪速区,木津川１丁目,2018-01-19,0,道路上,女性,40歳代,あり,34.665823700000004,135.4820667
118,窃盗,ひったくり,浪速,桜川交番,271110,大阪府,大阪市浪速区,幸町２丁目,2018-05-04,3,道路上,女性,30歳代,あり,34.668851200000006,135.4888772
119,窃盗,ひったくり,浪速,桜川交番,271110,大阪府,大阪市浪速区,幸町３丁目,2018-07-20,23,道路上,女性,20歳代,あり,34.668677100000004,135.4837309
120,窃盗,ひったくり,浪速,桜川交番,271110,大阪府,大阪市浪速区,桜川２丁目,2018-05-02,1,道路上,女性,30歳代,あり,34.6667138,135.4890355
121,窃盗,ひったくり,浪速,桜川交番,271110,大阪府,大阪市浪速区,桜川３丁目,2018-04-12,21,道路上,女性,30歳代,あり,34.666837,135.48674430000003
122,窃盗,ひったくり,浪速,桜川交番,271110,大阪府,大阪市浪速区,塩草１丁目,2018-01-12,0,道路上,女性,65-69歳,あり,34.6616644,135.49156440000002
123,窃盗,ひったくり,浪速,日本橋東交番,271110,大阪府,大阪市浪速区,日本橋５丁目,2018-09-08,1,道路上,男性,20歳代,あり,34.6569558,135.5051762
124,窃盗,ひったくり,浪速,日本橋東交番,271110,大阪府,大阪市浪速区,日本橋東２丁目,2018-06-12,1,道路上,女性,20歳代,あり,34.65947070000001,135.50800180000002
125,窃盗,ひったくり,浪速,日本橋東交番,271110,大阪府,大阪市浪速区,日本橋東３丁目,2018-10-10,20,道路上,女性,70歳以上,あり,34.656170700000004,135.5071774
126,窃盗,ひったくり,浪速,大国交番,271110,大阪府,大阪市浪速区,敷津西２丁目,2018-01-03,19,道路上,女性,40歳代,あり,34.6567776,135.49526530000003
127,窃盗,ひったくり,浪速,大国交番,271110,大阪府,大阪市浪速区,敷津西２丁目,2018-04-26,19,道路上,女性,60-64歳,あり,34.6567776,135.49526530000003
128,窃盗,ひったくり,浪速,大国交番,271110,大阪府,大阪市浪速区,敷津西２丁目,2018-05-24,23,道路上,女性,20歳代,あり,34.6567776,135.49526530000003
129,窃盗,ひったくり,浪速,大国交番,271110,大阪府,大阪市浪速区,敷津東３丁目,2018-08-13,2,道路上,女性,30歳代,あり,34.6555946,135.4994251
130,窃盗,ひったくり,浪速,大国交番,271110,大阪府,大阪市浪速区,大国２丁目,2018-01-04,20,道路上,女性,60-64歳,あり,34.6539877,135.4950649
131,窃盗,ひったくり,浪速,大国交番,271110,大阪府,大阪市浪速区,大国２丁目,2018-01-09,16,道路上,女性,50歳代,あり,34.6539877,135.4950649
132,窃盗,ひったくり,浪速,大国交番,271110,大阪府,大阪市浪速区,大国２丁目,2018-01-15,18,道路上,女性,30歳代,あり,34.6539877,135.4950649
133,窃盗,ひったくり,浪速,浪速町交番,271110,大阪府,大阪市浪速区,久保吉２丁目,2018-08-13,1,道路上,女性,40歳代,なし,34.661918299999996,135.4834735
134,窃盗,ひったくり,浪速,浪速町交番,271110,大阪府,大阪市浪速区,浪速西１丁目,2018-01-12,0,道路上,女性,20歳代,あり,34.6587688,135.4863547
135,窃盗,ひったくり,浪速,恵美須交番,271110,大阪府,大阪市浪速区,恵美須西１丁目,2018-04-17,22,道路上,女性,20歳代,あり,34.6549947,135.5030384
136,窃盗,ひったくり,浪速,恵美須交番,271110,大阪府,大阪市浪速区,恵美須西３丁目,2018-09-04,1,道路上,男性,40歳代,なし,34.6512145,135.5019394
137,窃盗,ひったくり,浪速,JRなんば駅前交番,271110,大阪府,大阪市浪速区,桜川１丁目,2018-12-24,3,道路上,女性,20歳代,あり,34.6668056,135.49247250000002
138,窃盗,ひったくり,大淀,大淀南交番,271276,大阪府,大阪市北区,大淀中４丁目,2018-11-30,13,道路上,女性,65-69歳,あり,34.703244299999994,135.4825045
139,窃盗,ひったくり,大淀,大淀南交番,271276,大阪府,大阪市北区,中津５丁目,2018-07-31,22,道路上,男性,20歳代,なし,34.706841600000004,135.4919507
140,窃盗,ひったくり,大淀,大淀南交番,271276,大阪府,大阪市北区,中津５丁目,2018-07-31,22,道路上,男性,50歳代,なし,34.706841600000004,135.4919507
141,窃盗,ひったくり,大淀,本庄交番,271276,大阪府,大阪市北区,豊崎３丁目,2018-06-14,2,道路上,女性,70歳以上,なし,34.7101812,135.4987012
142,窃盗,ひったくり,大淀,天神橋七丁目交番,271276,大阪府,大阪市北区,本庄東２丁目,2018-08-27,23,道路上,女性,20歳代,なし,34.714132,135.50824780000002
143,窃盗,ひったくり,西淀川,野里交番,271136,大阪府,大阪市西淀川区,野里１丁目,2018-10-05,2,道路上,女性,20歳代,あり,34.709903000000004,135.4638993
144,窃盗,ひったくり,西淀川,大和田交番,271136,大阪府,大阪市西淀川区,大和田４丁目,2018-08-04,11,道路上,男性,70歳以上,あり,34.70764260000001,135.4459344
145,窃盗,ひったくり,淀川,十三東交番,271233,大阪府,大阪市淀川区,新北野１丁目,2018-01-03,21,道路上,女性,30歳代,あり,34.7152524,135.482802
146,窃盗,ひったくり,淀川,十三東交番,271233,大阪府,大阪市淀川区,十三東１丁目,2018-07-27,0,道路上,女性,60-64歳,あり,34.71781420000001,135.4870092
147,窃盗,ひったくり,淀川,十三東交番,271233,大阪府,大阪市淀川区,十三東２丁目,2018-05-14,22,道路上,女性,10歳代,あり,34.7200395,135.4831695
148,窃盗,ひったくり,淀川,十三東交番,271233,大阪府,大阪市淀川区,十三本町１丁目,2018-01-17,3,道路上,男性,30歳代,あり,34.718787299999995,135.4797875
149,窃盗,ひったくり,淀川,十三東交番,271233,大阪府,大阪市淀川区,十三本町１丁目,2018-04-02,15,道路上,女性,70歳以上,あり,34.718787299999995,135.4797875
150,窃盗,ひったくり,淀川,十三東交番,271233,大阪府,大阪市淀川区,十三元今里１丁目,2018-01-28,1,道路上,女性,40歳代,あり,34.7176243,135.476246
151,窃盗,ひったくり,淀川,西中島交番,271233,大阪府,大阪市淀川区,西中島２丁目,2018-05-10,3,道路上,女性,40歳代,あり,34.7222489,135.49736299999998
152,窃盗,ひったくり,淀川,三国本町交番,271233,大阪府,大阪市淀川区,西宮原１丁目,2018-07-15,21,道路上,女性,20歳代,あり,34.7324331,135.4928039
153,窃盗,ひったくり,淀川,新大阪駅交番,271233,大阪府,大阪市淀川区,西中島５丁目,2018-06-23,1,道路上,女性,40歳代,あり,34.7313185,135.500552
154,窃盗,ひったくり,淀川,加島交番,271233,大阪府,大阪市淀川区,三津屋中２丁目,2018-07-31,20,道路上,女性,50歳代,なし,34.7269494,135.46830459999998
155,窃盗,ひったくり,淀川,塚本交番,271233,大阪府,大阪市淀川区,塚本２丁目,2018-02-14,22,道路上,男性,30歳代,なし,34.7134583,135.47047959999998
156,窃盗,ひったくり,淀川,塚本交番,271233,大阪府,大阪市淀川区,塚本３丁目,2018-08-14,0,道路上,女性,10歳代,あり,34.7167351,135.47376430000003
157,窃盗,ひったくり,淀川,新北野交番,271233,大阪府,大阪市淀川区,新北野１丁目,2018-09-25,20,道路上,男性,30歳代,あり,34.7152524,135.482802
158,窃盗,ひったくり,淀川,新北野交番,271233,大阪府,大阪市淀川区,新北野２丁目,2018-01-04,19,道路上,女性,70歳以上,あり,34.7136616,135.4789046
159,窃盗,ひったくり,東淀川,大隅交番,271144,大阪府,大阪市東淀川区,大桐３丁目,2018-01-21,19,道路上,女性,10歳代,あり,34.7485954,135.54559550000002
160,窃盗,ひったくり,東淀川,上新庄交番,271144,大阪府,大阪市東淀川区,上新庄３丁目,2018-03-17,2,道路上,男性,40歳代,あり,34.7518183,135.53183330000002
161,窃盗,ひったくり,東淀川,豊里交番,271144,大阪府,大阪市東淀川区,大道南２丁目,2017-02-12,21,道路上,女性,20歳代,なし,34.7436645,135.5528238
162,窃盗,ひったくり,東淀川,菅原交番交番,271144,大阪府,大阪市東淀川区,菅原６丁目,2018-09-27,22,道路上,女性,20歳代,なし,34.7410005,135.52148200000002
